No,Review,Sentimen
15,"Aku udah pakai wardah sekitar 7 tahunan, aku pakai bedak wardah ini sih karena waktu itu kulit aku jerawatan ya jadi ya harus pakai bedak tabur. Pertama kali make sih bagus dimuka aku, dan gak nimbulin jerawat sih, teksturnya ringan, packaging nya juga okey, cuma ya untuk ketahanan nya kurang sih karena dikulit wajah aku cuma bertahan 2 jam. Ya mungkin gak ya buat kulit yang lain..sedikit info kulit aku ini berminyak, jadi ya mungkin karena itu tidak awet lama.",positif
16,"sebenernya bisa dibilang ""love-hate relationship"" dgn produk wardah yg satu ini. dia itu ringan, nyatu sama warna kulit tapi ga bisa kontrol minyak di wajahku hitu toh:') gatau knp jadi kaya numpuk banget minyak di idung kalo pake ini huhu.",negatif
17,"aku tuh jarang banget bermasalah sama bedak, tapi loose powdernya wardah ini bikin mukaku gatel dan bruntusan. 3 kali coba pake dan selalu gatel. padahal warnanya cocok banget di kulitku. akhirnya hibahin ke temen biar ga mubadzir :""""""))",negatif
18,loose powder wardah ini aku suka banget pake buat daily atau buat ngeset make up aku biar lebih tahan lama & ngga crack. warnanya cream natural banget cocok buat kulit wanita indonesia. isinya banyak buat harga dibawah 50k. kemasannya juga simpel & travel friendly.,positif
19,"sebenernya ini bagus, buat aku yang oily acneprone juga bagus gak masalah gak bikin crack, bisa buat nutupin bekas jerawatnya juga, cuma emang warnanya aja kurang cocok, ini paling terang tapi kurang yellow aja di aku. acnederm warnanya terlalu gelap. susah cari shade",positif
20,"ini loose powder favorit aku. udah 3 tahunan pakai ini. bikin kulit muka jadi halus. terus bikin muka keliatan seger. dan awet banget bahkan sampe kemasannya pecah2 ?? tapi ya emang aku suka banget, loose powder paling cocok di muka ku sih sejauh ini.",positif
21,"??Aku pake ini tiap hari setelah pake ss biar agak matte gitu tapi hasilnya tetep bagus ngga yg matte banget. dipake ringan bangett, non comedogenic yaa, murah juga isinya banyak jadi awet inii. dipake hasilnya natural bagus banget pokoknya kek msbb gituuu. kalo buat pergiı aku pake cushion dan di set pake inii??",positif
22,"Salah satu item wajib ketika saya bermake up. Bedaknya ringan, warnanya bagus terasa membaur dengan kulit. Baunya juga harum dan tidak menyengat. Harga sangat terjangkau dan mudah didapat baik secara online maupun lewat pasar tradisional.",positif
23,"bedak tabur yang ringan banget , ga bikin kusam dan nahan minyak ?? puff nya lembut , isi nya banyak jadi awet bangett ?? warna nya ga bikin abu2 di kulit aku ?? tpi dia ga cocok di bawa kemana-mana , makan tempat di tas krna wadah nya gede ??",positif
24,bedak tabur yang ringan dan warnanya cantik ga bikin kusam. tekstur butirannya halus dan bikin kulit wajah keliatan halus. harganya murah dan mudah didapat. ga berat buat dipake sehari hari dan muka keliatan lebih segar. isinya banyak jadi habisnya lama,positif
25,"Ini bagus bedaknya, lumayan buat nahan minyak, terus lembut banget puffnya suka huhu. Cuma sayangnya tutupnya tuh suka gampang pecah/retak gitu loh, sayang banget. Ini jg harganya mayan sih, terus awet juga karena isinya banyak. Lumayan lah",positif
26,"bedak tabur sehari2 kalo cuma pake skincare pagi , langsung lock dg bedak ini jd matte. bahkan lagi males make up tanpa foundation pun cuma bedak ini ttp keliatan natural dimuka. asal jangan kringetan aja.",positif
27,"Wardah Everyday Luminous Face Powder ini memang sesuai namanya, cocok buat sehari-hari. Ringan dan cukup natural. Packagingnya simple, seperti loose powder umumnya. Tapi aku selalu bermasalah sama tutupnya yang retak. Jatuh dikit, retak, huhu. Jadi susah banget buat dibawa-bawa. Teksturnya sendiri lembut banget, aromanya pun lembut. Dulu aku suka aplikasi pakai spons bawaan. Tapi akhir-akhir ini lebih suka pakai brush. Apalagi buat di atas foundie ya. Untuk sapuan akhir makeup, lumayan bikin matte, walau memang kalau kelamaan di luar ngga bisa sepenuhnya control minyak terutama di T-zone. Tapi untuk ringannya, cocok deh dipakai sehari-hari, cukup. Udah jar ke-3 dan sampai sekarang ngga pernah ada negative effect di kulitku. Untuk yang suka natural look, simple, dan ngga butuh oil control berlebih, bisa coba deh. Harganya juga affordable.",positif
28,Jujur aku kurang suka si sama bedak tabur kaya gini. menurutku lebih enak pake yang bedak padet. walaupun harganya jauh lebih mahal tapi enak dipake yang bedak padet si yaa.. kurang cocok dikulitku juga yang berminyak.,negatif
29,"Ngeseal bb cream dengan ok banget, aku kan biasaa pake ini dengan bb cream wardah jga tapi jdi cakey nya cepat bgttt. Aku suspect bb creamnya sih bkn ini nya. its a good product after all. Ga usah pake banyak2 jga keseal kok bb cream nya. Kerasa banget",positif
30,bedak tabur yg bagus bangt buat muka dan warnanya menyesuaikan dengan warna kulit so guys wajib coba bedak ini dan dijamin makeup yg kita pke ini tahan lama dan harganya terjangkau dan buat makeup kita jadi semakin bedaa,positif
31,"suka sekali sama produk wardah yang satu ini pertama pakai tu enak banget ,berasa ringan aja kaya gak pakai bedak ,tekstur bedaknya lembut no gumpalı ,harganya juga terjangkau warna nya juga cocok di kulit aku",positif
32,"Suka sama butiran powdernya yang halus dan gak berat diwajah, tapi untuk kulit wajah aku yang berminyak loose powder ini kurang cocok karna gak sesuai sama klaimnya yang bisa mengontrol minyak berlebih dan di aku loose powder ini cuma bertahan sampe 3 jam doang padahal aku kerja di dalam ruangan yang ber-AC. Dan sayangnya kalo dipake suka berasa dempul padahal pakainya tipis-tipis. Love hate relationship with this product karna aku suka dia yang harganya terjangkau dan isinya banyak.",negatif
33,"cuma dengan harga segitu udh bisa dapet loose powder yg waterproof! akupun kaget awalnya kok waterproof. terus juga varian tone nya juga banyak dan pro ke yellow undertone ya mungkin karna produk lokal. suka banget karna isinya juga banyak, selain itu powdernya ringan buat daily. RECOMMENDED BANGET!",positif
34,"Pake ini ga berasa berat sama sekali, coveragenya juga lumayan. Teksturnya halus dan lumayan nyatu dikulit. Tapi kadang suka transfer ke jibab/masker. Ketahanannya biasa aja.. sayangnya, entah kenapa kdg memicu brutusan di dahi abis pake ini. Pdahal harganya terjangkau, kualitasnya juga sesuai. Repurchase? maybe no, mau nyoba yang lain dulu",negatif
35,cocok untuk berbagai kulit warnanya pilihannya banyak dan teksturnya ringan dan cukup keliatan warnanya di muka. tapi di mukaku karena jarang bedakan jadi awet wkwkwk. tapi terkadang kalau kulit lagi rewel agak bruntusan tapi tetep nyaman di gunakan dan banyak yang cocok.,positif
36,"enak, pas pake ini ga berasa dempul sama sekali, ga terlalu heavy tapi lumayan kok coveragenya. cuma kadang suka transfer di masker dan harus sering reapply (karena wajahnya juga berminyak sih) tapi overall not bad, harga terjangkau, kualitas dan kuantitas oke??",positif
37,pernah coba products ini sih untuk powder nya aku suka cuman ga tau kenapa kurang cocok aja di aku waktu itu kaya ngecrek di idung luntur lah ya gampangan pas kena kringet di daerah t zone apalgi yang padetnya makin parah huhu apalagi aku belinya salah shade,negatif
38,"Produk ini teksturnya ringan, halus, dan banyak pilihan warna yang cocok di kulit aku, jadi cocok buat dipakai sehari-hari dan harganya affordable. Finishingnya non-matte, gak terlalu tahan lama, but overall produk ini bagus dan aku rekomendasiin buat repurchase.",positif
39,"sebenarnya bedak ini ringan di wajah.. tp di wajahku bikin beruntusan, jadinya aku kasih ke teman yg suka pakai produk ini.. warnanya jg cepat menyatu dgn kulit.. tp kemasannya tipis, plastiknya gampang pecah.. wanginya khas wardah.. repurchase? No!",negatif
40,Jadi sebenarnya ini bedaknya bagus & ringan dikulit juga memberikan hasil natural. Tapi sangat disayangkan sekali kotaknya ringkih parah dan cepat banget rusak. Bahkan aku makainya sampe tutup produknya tinggal setengah saking ringkihnya padahal gak pernah jatuh sama sekali. No travel friendly kemasannya.,negatif
41,"Nyoba bedak ini, karena liat teman ada yang pakai product ini dan bagus hasilnya di dia. Akhirnya ikutan beli dan ketika dicoba hasilnya gak sebagus itu kalo di muka saya. Entah salahnya di mana, tapi abis itu jadi males pake lagi dan gak mau repurchase lagi",negatif
42,"pake produk ini udah lama banget, udah berjalan tahunan. suka sihh pake ini karena dia melembutkan dan bisa rata di muka, bedaknya ringan, tapi entah kenapa menurutku kurang bisa bertahan lama, jd masih kalah sama produksi minyak di mukaku",positif
43,"nothing special, tapi lumayan bagus di aku. udah lama pake ini dan so far gaada masalah. finishnya matte gitu, butirannya halus dan ofc bisa bikin muka lumayan flawless, lumayan berat sih di muka ya. ga bikin jerawatan sama sekali, asal setelahnya double cleansing.",positif
44,"LOOSE POWDER PALING LUMAYAN DI KELASNYA. Jadi menurutku ini salah satu powder yang aku suka di jajaran kosmetik lokal. Memang yang disayangkan seri ini engga ada yang translucent sih, tapi udah oke banyak warnanya. Ini salah satu powder yang aku gapernah ga boros pakainya, guiltfree karena bisa beli lagi harganya terjangkau dan dapetnya kalau loose powder selalu banyak ga kaya compact gitu.",positif
45,"sukaaaaaaa bgtttttt sama bedak wardah yg ini nempelll ga cepet ilang matte bgt ya allah inimah bedak perfect dari segala perfect buat kulit aku , ga bikin bruntus jerawat warnanya pas aduh apalagi ya , yapokonya mah recommend bgt buat yg mau beli . awt juga karna dia tabur kan ya .",positif
46,"lumayan sih pakai ini. bisa nahan minyak gitu. hasilnya juga matte. efek pakai loose powder? Alhamdulillah gaada efek negatif terus, tapi menurutku kurang menutupi bekas bekas jerawat. ketahanannya kurang lebih 7-8 jam an lah. dan untuk harga segitu menurut ku terjangkau",positif
47,"dulu waktu masih kerja selalu pake ini karna murah, lumayan awetlah diwajah. loose powder lebih cocok utk kulit berjerawat karna lebih ringan di wajah. selama aku pake ga pernah ada masalah. packagingnya biasa aja sama Kya loose powder pada umumnya. bagus buat yg mau coba.",positif
48,"dulu pake ini gara2 iseng coba punya nyokap wkwkwk yaa seperti loose powder pada umumya gitu deh. ngga awet juga, tapi at least dia ga bikin kulit jadi jerawatan/breakout. kalo buat dibawa kemana2 agak ga recommended sih, takut tumpah huhu.",positif
49,"bedak aku jaman dulu nih, menurutku ga ada yang spesial yah, tapi suka aja.. bekerja sebagaimana mestinya loose powder. mattifying, tidak awet di wajah, harga murah isinya banyak banget. wadahnya cukup gemes sih. wanginya gak mengganggu juga",positif
50,"Sebelumnya aku pake yg agak kecil (lupa nama variannya). Nah aku bandingin dengan yg lumonious ternyata dari segi harga gak beda jauh dan kualitas better lumonious sih. Buat nahan minyak okee banget. Cuma yg aku kurang suka kalo muka dilap pake tisu langsung nempel semua kuning gt wkwkw seakan2 tebel banget makeupnya. Tapi, karena dia stay lama bgt diwajahku ygoily aku tetep cinta. Ini juga isinya super banyakkkkkk bgt tp tetep muat dipouch akuu. Dari segi packaging yaa wardah bgt lah yaa, i hope in the future packaging wardah bisa sedikit diupgrade lagi supaya bisa tetep bersaing dengan produk lainn??",positif
51,"suka sih sama produk ini, butirannya halus dan nyatu di wajah kalau di pakai, lumayan tahan lama ..... tapi gak tau kenapa di mukaku agak gak cocok setelah pakai ini berasa sedikit gatal, tapi gak sampai ninggalin bekas merah gitu, padahal aku suka sama finish nya ini produk,",positif
52,"Untuk bedaknya sendiri halus dan lumayan kasih warna di wajah, untuk ngeset bawah mata oke banget, dan untuk set seluruh wajah juga masih oke, cuma yang aku rasain memang agak berat aja di wajah, tapi overall bagus dan worth to buy, apalagi harganya yang terjangkau dan isinya yang banyak membantu untuk make up sehari-hari",positif
53,"aku pake wardah luminous ini hasinya halus dan cocok juga di muka aku yang combi oily. cocok di pakai buat daily ???? ramah kantong juga gaiss. Udah banyak di minimarker, supermarket atau di drugstore",positif
54,"bedak tabur, yang recomended banget ini . bedaknya lembut banget, tahan lama walaupun muka aku berminyak, tapi ini gak gampang luntur diwajah, terus warnanya juga nyatu dengan wajah aku . isinya banyak dan tahan lama . aku suka banget lah pakai ini",positif
55,bedak tabur pertama yang aku punyaa pas mula kenal makeup sih. jujur bagus banget coveragenya dan ringan diwajah. teksturnya bedak ini tuh halus lembut gitu ya . hanya aja packagingnya masih kegedean dan tumpahı kalo dibawa travelling sih . so far bagus kok,positif
56,"Face powder ini coverage nya bagus, butiran bedaknya halus dan ringan juga. Cocok buat set make up atau buat dipake daily juga bagus. Harganya affordable, tapi packaging nya masih agak besar ya jadi kurang travel friendly.",positif
57,"Pertamanya belajar make up pakai ini dong. Ini coverage nya bagus banget, waktu itu masalah kulit aku yang paling parah acne spots. Cuman sayang nya shades nya kurang banyak. Yang putih keputihan yang gelapan terlalu gelap buat aku. But overall it's ok.",positif
58,"Teksturnya lembut dan ringan. Menutup sempurna di kulit kombinasi. Nyaman dipakai setiap hari. Masih terhitung travel friendly karena kemasannya nggak terlalu besar. Harganya juga masih cocok di kantong mahasiswa, nggak terlalu mahal",positif
59,"Dulu SMA pake ini, di aku gak begitu bagus. Pake dikit keliatan dempul, gak segitu nyerap keringet, dan kayaknya dimuka ku beruntusan mungkin gak cocok di aku. Akhirnya ngga aku habisin ganti pake yang lain. Ya karna tiap orang beda2 ya, mungkin produk ini di aku gak begitu cocok",negatif
60,"loose powdernya wardah ini sebenernya bikin bruntusan buat kulit aku yg combi to oily tapi punya manfaat buat nge set concelear dan bedak padat yg aku pake,kalo di set jadi ga cakey,bikin bedak yg dipake juga lebih tahan lama,bisa buat menyamarkan juga kalo lagi pake blush on ga sengaja terlampau cetar??",positif
61,"Aku sukanya karena bedaknya ga bikin efek dempul gitu, tapi karena aku ga terlalu suka loose powder, jadi kaya kurang gitu, padahal sebenernya bagus karena bedaknya juga ngebantu ngecontrol minyak, ga bikin keputihan yang kaya ""dempul"" gitu, dan bedaknya juga warnanya pas gitu buat daily use",positif
62,recommend buat yg cari bedak ringan. gak bruntusan juga pake ini. warnanya masuk. gampang di pake karena ada spons nya lembut lucu. nempel ke foundation/ bb. harganya murah gampang di temukan di toko wardah,positif
63,"Suka banget sih sama bedaknya si wardah ini, dia tuh nahan minyak banget terus bikin muka agak cerahan aja gitu. Cocok kalo buat make up no make up look karena ringan bangettttt pas dipake. Terus muka juga jadi auto alus kalo abis pake ini, harganya juga engga terlalu mahal",positif
64,"dikasi 3 produk bedak dari wardah beberapa hari lalu, salah satunya ini. ini menurutku cocok banget utk yg mau makeup no makeup, krn hasilnya yg natural bgt. coveragenya menurutku memang kurang, tapi masi oke. buat yang mau pake make up ringan2 aja sih cocok bgt pake ini, dia juga lumayan ampuh nahan minyak di wajah.",positif
65,"ini produk lokal loose powder yg bagus, ga kalah sama produk Makeover loose powder. krn si wardah ini menurut aku hasilnya lbh matte & lbh nahan ga minyakan. dia jg ada efek finishing kulit wajah lbh putih, harganya juga terjangkau bgt 30rban dan awet bgt bisa setengah tahun baru abis. nnti pengen balik lg ke produk ini",positif
66,aku suka sama hasil finishingnya yang manteppppp. tapi besoknya pasti langsung jerawatan karena emang pas dipake kerasa agak berat dan panas sih. cuma ya gimana lagi udah terlanjur beli sayang kalo ngga kepake. aku saranin buat yang cocok pake produk wardah buat beli.. selamat mencoba,positif
67,"Pernah make saat kuliaah huuu sukaa banget lembut banget butirannya dan ringan. duluu make saat wajah jerawatan dan ini bener bener nge-set dan ga bikin minyakan, hasilnya soft matttee dan tidak minyakan. suka sama ada aroma powder gitu tapi ga nyenget banget. ??",positif
68,"Aku dapet shade 01. Suka sama bedak dari wardah ini?? walaupun shadenya agak terang, tapi tetap sukaa. Lembut partikelnya dan gak kasar gitu. Lumayan ngebantu nahan minyak di mukaku dan buat flawless juga?? Cuma aku agak kurang suka sama kemasannya, agak susah untuk ngeluarin bedaknya??",positif
69,"beli 2 jenis warna nyari yg 1 terang, dan yang 1 gelap. tp untuk yg terang tonenya kuning gitu ivory, yg gelap ternyata kurang gelap beige mungkin hrus natural. jadi yasudah lah diakalin sma produk lain biar tonenya masuk",negatif
70,suka banget ya sma bedak tabur wardah yg seri luminous ini...ringan dipakainya cocok buat di pakai sehari hari...biasanya aku pakai sunscreen dulu timpa pake ini bedak..udah gitu aja simple..untuk harga si affordable banget ya..ini tu awet banget sis....aku si pecinta produk lokal jadi repurchase pasti yes.. lope banget ama si wardahh??????,positif
71,nyoba ini karna ada beberapa teman female daily pakai ini dan bilang cocok tidak mencolok saat keluar rumah akhirnya beli juga aku baru pakai beberapa kali dan itu aku taburin dikit banget hanya untuk agar make up aku tahan lama. seharian.. dan menurut aku ini salah satu produk bedak yang cocok di muka aku,positif
72,"Suka banget sama bedak wardah yang satu ini karena shade nya cocok banget sama tone warna kulit aku, bedak nya cukup tahan lama dan light banget, harga nya juga affordable, tapi sayang packaging nya ga aman, tutup nya itu loose banget jadi bedak kita bisa tumpah tumpah, tolong dong packaging nya lebih di secure lagi soalnya produk ini bagus banget",positif
73,"Harga murah, nyaman dipakai, kuat nahan sebum dan keringat, ngga bikin pori-pori tersumbat, coverage juga lumayan oke. Tekstur powdernya juga ngga terlalu halus yang sampe terbang-terbang gitu. Dipakai nge-set foundation atau bb cream juga bagus",negatif
74,"hehe lagi lagi baru coba dan wort it abis, di muka ringan dan bikin make up lebih flawless gitu... wanginya juga harum gak yang harum nyengat gitu tapi harum soft khas banget sama produk produk wardah deh ... pokoknya harus cobain",positif
75,"awalnya nyoba aja beli ini, karna kulit aku berminyak terus di rekomendasiin pake loose powder, yaudah beli yang wardah, pas ku coba emang bagus banget buat control minyak diwajah, tapi karna salah shade mungkin jadinya agak kusam diwajah aku, mungkin kedepannya harus satu tingkat dari warna kulit tapi hasilnya tetep natural",positif
76,"Aku bingung banget nyari bedak yang cocok buat kulit aku, gara gara kulit aku berminyak jadi aku coba pake loose powder. Pas aku coba bagus sama halus tapi dia bikin kulit aku agak kusam, jadi aku kurang cocok sama produk ini, aku kira salah shade tapi pake shade lain sama aja huhuhuu :(",positif
77,Penasaran sm bedak tabur wardah ini karena aku cocok2 aja sm yg compact powdernya.Sayang sekali tidak seimpresive yg aku kira dan malah bikin mukaku kusam.. mungkin ini akan cocok sama yg kulitnya normal ya ..repurchase no sih karena kalo bedak aku selalu gonta ganti hehe,negatif
78,baguuus ini dulu aku pake lama banget karena emang dia ringan dan puffnya lembuuut banget jadi aku seneng pakenya. dia juga ga bikin creasing di wajah jadi cantik iii pokoknya aku suka pake ini. udah lama ga repurchase karena lagi suka gonta ganti product buat coba2 jugaa,positif
79,"Aku dulu pakai ini hasil rekomendasi temen. Di temenku halus dan bagus lho hasilnya. Tapi begitu aku beli dan coba pakai, kok kusam ya huhuhu. Awalnya aku pikir karena salah shade, tapi udah coba shade lain tetep kusam di wajahku dan gak nahan minyak sama sekali di kulitku yang oily ini. Sedih sih, padahal bedaknya ringan.. aku suka.",positif
80,"Pakai ini dulu banget karena dibeliin mama, shadenya pas aku pakai paling terang. Paling enak biasanya aku pakai buat ngeset setelah pakai cushion yang dewyy banget soalnya hasilnya ga terlalu matte dan lama2 jadi dewy yang sehat aja gitu. Harganya juga murah dan gampang dicari, akhirnya ada produk wardah yang aku cocok sekian lama:(",positif
81,"Aku cocok banget ini wardah bedak tabur ini, karna awet bgt ga banyak touch up kalo pergi seharian, warna nya juga pas di kulit aku, ga numpang, recomended banget pokoknya, harganya pun terjangkau, ada di mana mana lagi gampang carinya",positif
82,"Aku selalu pakek bedak tabur wardah kalo mau pentas. Soalnya cocok banget buat make up pangggung, wajahku keliatan lebih putih dari aslinya ?? Biasanya aku kombinasikan sama yang bedak padat juga biar hasilnya lebih maksimal",positif
83,"first time banget nyobain every lumious face powder wardah,awalnya sih takut kering gitu hasilnya,ternyata setelah diaplikasikan hasilnya sangat lembut dan tidak membuat kering diwajah dan lumayan ngecover kalo misalkan lagi males pake complexion",positif
84,"Pernah pake selama sebulan, coba coba mau liat di aku cocok atau ngga, ternyata cocok untuk kulit aku yang kombinasi ini, biasanya bedak ini aku pake kalo mau kondangan atau acara formal biar keliatan make up gitu, bisa di coba untuk kalian yang jenis kulitnya sama kaya aku",positif
85,"setiap hari aku pakai bedak ini dan dari dulu emang udah favorite, isinya banyak banget ngabisinnya lama walaupun dibantuin ade cuman tempatnya ngga friendly gampang tumpah dan pecah aja, loose powder yang ringan, harganya murah juga hehe",positif
86,"Awalnya beli karna murah dan ngelihat ponakan aku pakai hasilnya bagus & halus, ternyata diaku nggak cocok sama sekali. Nggak suka sama aromanya, wajahku jadi kering banget dan panas nggak tau kenapa. akhirnya aku hibahin ke ponakan aku.",negatif
87,"Suka sih sama bedaknya, tp gak terlalu coverage. Tekstur bedaknya jg lembut dan wangi. Buat muka yg gampang berminyak kayak aku bedak ini kurang bantu jadi harus touch up lagi. Kalau dr harga bedak ini terbilang murah ya, dgn isi yg banyak dan packeging yg bagus.",negatif
88,"Produk ini ringan banget dan bikin make up terlihat lebih flawless waktu awal pemakaian. Isinya banyak, lama banget habisnya haha. Tapi yang aku gak sukanya dia oksidasi parah jadinya abu-abu gitu, terus pas kena keringet atau dibawa panas-panasan luntur dan jadi crack gitu, make upnya jadi gak kelihatan flawless lagi malah jadi cakey :( Akhirnya kalau pakai ini aku pakai sedikit-sedikit aja pakai brush.",positif
89,Maybe this product suitable buat normal skin kaliyaa.. di kulit kombinasiku malah jadi oily di rentang waktu 3 jaman. Teksturnya enak diaplikasiin cuma kurang cocok di kulitku huhu :( jadi udah ga repurchase itupun ga abis aku makenyaa :(,positif
90,"Udah pake loose powder nya yg shade 02 beige dari waktu masuk kuliah, dan ini pun dikasi mama wkwk. Enak sih dipakenya ga bikin dempul dan coverage nya lumayan, bikin wajah lebih halus dan seger. Cuma ya agak susah kalo mau touch up krn ini loose powder, utk repurchase sepertinya iya. Tapi ini satu tempat aja habisnya lama bgttt ??",positif
91,"Perjuangan berat sih ngabisin ini produk. Aku pakai tiap hari buat kuliah, tidak lupa mama juga bantu pakai supaya abis wkkwk. Bedaknya punya coverage, mayan buat make up ringan sehari-hari. Isinya banyak banget. PR bgt buat ngabisin satu jar.",positif
92,"Dulu produk ini ku pakai saat mau ngantor, tapi untuk kulit wajahku yg berminyak ini kurang enak, warna nya yg coklatpun aku kurang suka, kesan nempel2 di bajunya. Tapi produk ini menemani hari2 ku dulu di awal2. Produk ini cuma sekali ku beli dan tidak ku habiskan. Tapi untk cover hari2 sebenarnya ini udah oke sih",positif
93,"Dari awal pakai loose powder ini udah suka banget Karena cocok. Dan ada pilihan warnanya sesuai warna kulit kita. Bagus buat wajah berminyak, membaur dengan wajah. Utk kulit cokelat kayak aku pakainya yang beige ya or ivory. Satu pouch ini aku bisa pakai 2-3 bulanan. Repurchase ? Yes! ??",positif
94,"bedak yg aku pake buat daily ,aku suka karena ini ringan bgt diwajah dan cocok buat kulit berminyak entah udh abis berapa loose powder wardah ini yg kupakai karena setiap habis beli lagi dan lagi dengan shade yg sama light beige butiran powdernya halus dan ngeset apalagi di bagian bawah mata cuman sayangnya tempatnya rapuh apalagi bagian tutupnya klo aku taro tas/pouch makeupku pas aku liat tutupnya udah retak dan pinggiran'a copot .",positif
95,jadi ini bedak wardah lumayan sih menurut aku dari segi harganya yang cukup murah terus untuk kualitasnya yang lumayan bagus sihh teksturnya juga lembut halus terus dari baunya juga soft yah ini ganyengat,positif
96,"dapet dari ade yang gak cocok pake bedak ini karena salah pilih shade katanya. pas ku pake ya lumayan aja sih tapi gak nahan minyak. masih mending bedak Marcks nya yang lebih awet, lebih banyak dan lebih murah ?? untuk wadah bedak dari wardah ini gak kuat, udah banyak pinggir2nya yang retak & patah. ukurannya juga gede kalau buat dibawa2 gak praktis mesti pindahin ke wadah lain yang kecil",negatif
97,Packagingnya gede seperti bedak pada umumnya agak makan tempat kalo dibawa-bawa. Warnanya pas dikulitku. Spons bedaknya kayak spon bedak biasa bukan yang kayak bedak padat. Ada pembatas antara tutup dan bedak jadi gak tumpah-tumpah. Coveragenya pas banget untuk sehari-hari nggak dempul dan nggak terlalu shear. Aku suka dia menurutku bisa nahan minyak gitu jadi cocok untuk oily. finishnya nggak matte banget. Untuk pagi ke siang dan seharian masih oke. Disclaimer: bedaknya aku pakek tanpa foundi or cushion.,positif
